,timestamp,bufferLevel,frameRate,bitrate,resolution,calculatedBitrate,CPU_use,RAM_filled,Net_bytes_sent,Net_bytes_received,Disk_IO_percentage
0,2022-12-04 11:25:44,0.0,18,590,426x240,0,14.6,2709483520,819589898,3295454,0.0003777593305304
1,2022-12-04 11:25:45,0.0,18,590,426x240,0,14.8,2718146560,819590112,3296324,0.0003777356602516
2,2022-12-04 11:25:46,0.0,18,590,426x240,0,14.0,2736558080,820313665,3306773,0.0003999551383653
3,2022-12-04 11:25:47,0.0,18,590,426x240,0,14.0,2753986560,831190381,3357421,0.0004221264698679
4,2022-12-04 11:25:48,0.0,18,590,426x240,0,12.0,2763247616,839695675,3389729,0.0004443433563308
5,2022-12-04 11:25:49,0.0,18,590,426x240,0,14.9,2760679424,846347605,3415373,0.0004665509879411
6,2022-12-04 11:25:50,0.0,18,590,426x240,0,12.8,2767392768,849050639,3429933,0.0004887673758884
7,2022-12-04 11:25:51,0.0,18,590,426x240,0,15.7,2765012992,853279447,3449923,0.0005109836206977
8,2022-12-04 11:25:52,0.0,18,590,426x240,0,14.9,2778263552,862389433,3477959,0.0005331929554768
9,2022-12-04 11:25:54,634.626,18,590,426x240,77,51.0,3126128640,874880597,3537778,0.0152996847965155
10,2022-12-04 11:25:55,633.268,18,590,426x240,97,29.6,3095396352,874880597,3537993,0.015321880227863
11,2022-12-04 11:25:55,632.32,18,590,426x240,139,29.6,3095396352,874880597,3537993,0.015321880227863
12,2022-12-04 11:25:56,631.524,18,590,426x240,188,17.7,3101437952,881113503,3565398,0.0153436838064237
13,2022-12-04 11:25:57,630.461,18,590,426x240,297,13.2,3100188672,885293081,3580341,0.0153645719282054
14,2022-12-04 11:25:58,629.399,18,590,426x240,429,12.8,3094835200,885293081,3580477,0.0153867648177958
15,2022-12-04 11:25:59,628.336,18,590,426x240,579,12.2,3077988352,885293081,3580477,0.0154087763527681
16,2022-12-04 11:26:00,627.539,18,590,426x240,718,14.3,3072446464,885293081,3580559,0.0154309654960836
17,2022-12-04 11:26:01,626.477,18,590,426x240,862,18.3,3073056768,885293081,3580559,0.0154519366788071
18,2022-12-04 11:26:02,625.415,18,590,426x240,981,14.9,3074781184,885293081,3580559,0.0154741239955764
19,2022-12-04 11:26:03,624.352,18,590,426x240,1134,14.1,3076210688,885293081,3580559,0.0154955200353688
20,2022-12-04 11:26:04,623.555,18,590,426x240,1253,18.0,3072573440,885293081,3580559,0.0155173168760977
21,2022-12-04 11:26:05,622.493,18,590,426x240,1385,19.1,3079229440,885293081,3580559,0.0155395058359446
22,2022-12-04 11:26:06,621.43,18,590,426x240,1521,19.5,3080941568,885293081,3580559,0.0155560002416616
23,2022-12-04 11:26:07,620.369,18,590,426x240,1627,17.8,3077070848,885293081,3580559,0.0155781533708033
24,2022-12-04 11:26:08,619.571,18,590,426x240,1757,17.0,3068342272,885293081,3580559,0.0156003306249302
25,2022-12-04 11:26:09,618.509,18,590,426x240,1878,14.0,3067932672,885293081,3580559,0.0156225043728865
26,2022-12-04 11:26:10,617.446,18,590,426x240,2002,15.8,3059998720,885293081,3580559,0.0156442267616245
27,2022-12-04 11:26:11,616.384,18,590,426x240,2116,9.6,3063791616,885293081,3580559,0.0156662120469509
28,2022-12-04 11:26:12,615.322,18,590,426x240,2255,9.4,3064594432,885293081,3580559,0.0156879704830946
29,2022-12-04 11:26:13,614.525,18,590,426x240,2387,9.9,3067011072,885293081,3580559,0.0157101495165772
30,2022-12-04 11:26:14,613.462,18,590,426x240,2470,9.6,3055792128,885293081,3580559,0.0157318049001022
31,2022-12-04 11:26:15,612.4,18,590,426x240,2583,10.1,3055177728,885293081,3580559,0.0157538677825582
32,2022-12-04 11:26:16,611.337,18,590,426x240,2698,7.7,3053625344,885293081,3580559,0.0157760423268331
33,2022-12-04 11:26:17,610.54,18,590,426x240,2782,6.5,3055828992,885293081,3580559,0.0157954866060873
34,2022-12-04 11:26:18,609.478,18,590,426x240,2782,6.9,3057704960,885293081,3580559,0.0158173238851629
35,2022-12-04 11:26:19,608.416,18,590,426x240,2782,6.4,3057700864,885293081,3580559,0.0158394694177059
36,2022-12-04 11:26:20,607.353,18,590,426x240,2782,6.2,3057762304,885293081,3580559,0.0158616429922401
37,2022-12-04 11:26:21,606.556,18,590,426x240,2782,5.3,3057770496,885293081,3580559,0.0158838165372603
38,2022-12-04 11:26:22,605.494,18,590,426x240,2782,5.3,3058024448,885293081,3580559,0.01590585596715
39,2022-12-04 11:26:23,604.432,18,590,426x240,2782,5.5,3043532800,885293081,3580559,0.015927728928244
40,2022-12-04 11:26:24,603.369,18,590,426x240,2782,5.0,3044777984,885293081,3580559,0.0159499017799946
41,2022-12-04 11:26:25,602.572,18,590,426x240,2782,4.7,3044773888,885293081,3580559,0.0159720746022329
42,2022-12-04 11:26:26,601.51,18,590,426x240,2782,4.8,3044769792,885293081,3580762,0.0159942473949591
43,2022-12-04 11:26:27,600.447,18,590,426x240,2782,4.5,3044483072,885293081,3580762,0.0160117919529324
44,2022-12-04 11:26:28,599.385,18,590,426x240,2782,4.8,3043680256,885293081,3580762,0.0160337271557504
45,2022-12-04 11:26:29,598.323,18,590,426x240,2782,5.8,3043934208,885293081,3580762,0.0160558860151846
46,2022-12-04 11:26:30,597.525,18,590,426x240,2782,5.3,3045195776,885293081,3580762,0.016078044825478
47,2022-12-04 11:26:31,596.463,18,590,426x240,2782,5.8,3046305792,885293081,3580762,0.0161002071571075
48,2022-12-04 11:26:32,595.4,18,590,426x240,2782,5.2,3046375424,885293081,3580762,0.0161211860824492
49,2022-12-04 11:26:33,594.339,18,590,426x240,2782,7.2,3055120384,885293081,3580762,0.0161653495731898
50,2022-12-04 11:26:34,593.541,18,590,426x240,2782,5.7,3054252032,885293081,3580762,0.0161874237576498
51,2022-12-04 11:26:35,592.479,18,590,426x240,2782,6.3,3055104000,885293081,3580762,0.0162095767443353
52,2022-12-04 11:26:36,591.417,18,590,426x240,2782,5.6,3053465600,885293081,3580762,0.016231729672073
53,2022-12-04 11:26:37,590.354,18,590,426x240,2782,6.0,3053658112,885293081,3580762,0.0162521022554337
54,2022-12-04 11:26:38,589.557,18,590,426x240,2782,6.9,3052879872,885293081,3580762,0.0162964210343338
55,2022-12-04 11:26:39,588.495,18,590,426x240,2782,6.3,3052662784,885293081,3580762,0.0163184591649682
56,2022-12-04 11:26:40,587.433,18,590,426x240,2782,5.6,3052916736,885293081,3580762,0.0163406092464235
57,2022-12-04 11:26:41,586.37,18,590,426x240,2782,5.5,3052654592,885293081,3580762,0.016362759268946
58,2022-12-04 11:26:42,585.573,18,590,426x240,2782,6.0,3052843008,885293081,3580762,0.0163844842038551
59,2022-12-04 11:26:43,584.511,18,590,426x240,2782,6.3,3053350912,885293081,3580762,0.0164061788551735
60,2022-12-04 11:26:44,583.448,18,590,426x240,2782,5.4,3053699072,885293081,3580762,0.0164282000362817
61,2022-12-04 11:26:45,582.386,18,590,426x240,2782,5.3,3054125056,885293081,3580762,0.0164502572874556
62,2022-12-04 11:26:46,581.323,18,590,426x240,2782,5.2,3053850624,885293081,3580762,0.0164724055337749
63,2022-12-04 11:26:47,580.527,18,590,426x240,2782,4.8,3053035520,885293081,3580762,0.0164944732706672
64,2022-12-04 11:26:48,579.464,18,590,426x240,2782,5.2,3051999232,885293081,3580762,0.0165166212912217
65,2022-12-04 11:26:49,578.402,18,590,426x240,2782,6.1,3052224512,885293081,3580762,0.0165387692528538
66,2022-12-04 11:26:50,577.339,18,590,426x240,2782,4.8,3052216320,885293081,3580762,0.0165608253675929
67,2022-12-04 11:26:51,576.542,18,590,426x240,2782,4.3,3051241472,885293151,3580832,0.0166051391575507
68,2022-12-04 11:26:52,575.48,18,590,426x240,2782,5.1,3051495424,885293151,3580832,0.0166270803595107
69,2022-12-04 11:26:53,574.417,18,590,426x240,2782,7.0,3051675648,885293151,3580832,0.0166490541768758
70,2022-12-04 11:26:54,573.355,18,590,426x240,2782,4.8,3051790336,885293151,3580832,0.01667120118166
71,2022-12-04 11:26:55,572.559,18,590,426x240,2782,5.7,3052171264,885293151,3580832,0.0166933481275267
72,2022-12-04 11:26:56,571.496,18,590,426x240,2782,5.5,3051458560,885293151,3580832,0.0167154950144761
73,2022-12-04 11:26:57,570.433,18,590,426x240,2782,5.2,3052187648,885293151,3580832,0.0167376418425084
74,2022-12-04 11:26:58,569.371,18,590,426x240,2782,7.3,3054456832,885293151,3580832,0.0167578567831664
75,2022-12-04 11:26:59,568.574,18,590,426x240,2782,5.6,3054456832,885293151,3580832,0.0168021636664848
76,2022-12-04 11:27:00,567.512,18,590,426x240,2782,5.9,3054444544,885293151,3580832,0.0168243077332132
77,2022-12-04 11:27:01,566.449,18,590,426x240,2782,10.1,3037773824,885293151,3580832,0.0168464517410392
78,2022-12-04 11:27:02,565.387,18,590,426x240,2782,9.9,3037335552,885293151,3580832,0.0168685956899629
79,2022-12-04 11:27:03,564.324,18,590,426x240,2782,7.7,3034021888,885293151,3580832,0.0168904438047231
80,2022-12-04 11:27:04,563.527,18,590,426x240,2782,5.9,3034075136,885293151,3580832,0.0169124710355923
81,2022-12-04 11:27:05,562.465,18,590,426x240,2782,5.7,3035635712,885293151,3580832,0.0169346105147639
82,2022-12-04 11:27:06,561.403,18,590,426x240,2782,6.0,3036057600,885293151,3580832,0.0169567536838131
83,2022-12-04 11:27:07,560.34,18,590,426x240,2782,5.3,3036053504,885293151,3580832,0.0169788967939642
84,2022-12-04 11:27:08,559.543,18,590,426x240,2782,6.3,3037749248,885293151,3580832,0.0169997172439468
85,2022-12-04 11:27:09,558.481,18,590,426x240,2782,5.2,3036946432,885293151,3580832,0.0170438637353068
86,2022-12-04 11:27:10,557.418,18,590,426x240,2782,5.2,3037134848,885293151,3580832,0.0170660047125444
87,2022-12-04 11:27:11,556.356,18,590,426x240,2782,4.8,3037134848,885293151,3580832,0.0170881456308952
88,2022-12-04 11:27:12,555.559,18,590,426x240,2782,5.3,3037716480,885293151,3580832,0.0171102826981076
89,2022-12-04 11:27:13,554.497,18,590,426x240,2782,5.3,3035975680,885293151,3580832,0.0171319260811688
90,2022-12-04 11:27:14,553.434,18,590,426x240,2782,4.7,3035873280,885293151,3580832,0.0171540661757995
91,2022-12-04 11:27:15,552.372,18,590,426x240,2782,4.8,3035869184,885293151,3580832,0.0171762062115478
92,2022-12-04 11:27:16,551.575,18,590,426x240,2782,4.7,3035865088,885293151,3580832,0.0171983461884137
93,2022-12-04 11:27:17,550.513,18,590,426x240,2782,5.6,3035611136,885293151,3580832,0.0172204822898587
94,2022-12-04 11:27:18,549.451,18,590,426x240,2782,6.2,3035017216,885293151,3580832,0.0172412045064475
95,2022-12-04 11:27:19,548.388,18,590,426x240,2782,5.3,3034501120,885293151,3580832,0.0172854957239173
96,2022-12-04 11:27:20,547.325,18,590,426x240,2782,5.2,3034820608,885293151,3580832,0.0173076336027152
97,2022-12-04 11:27:21,546.528,18,590,426x240,2782,5.3,3034816512,885293151,3580832,0.0173297714226418
98,2022-12-04 11:27:22,545.466,18,590,426x240,2782,5.8,3034816512,885293151,3580832,0.0173519091836973
99,2022-12-04 11:27:23,544.403,18,590,426x240,2782,5.9,3035824128,885293151,3580832,0.0173736272216816
100,2022-12-04 11:27:24,543.341,18,590,426x240,2782,6.1,3035869184,885293151,3580832,0.0173957643308273
101,2022-12-04 11:27:25,542.545,18,590,426x240,2782,6.6,3037356032,885293151,3580832,0.0174179013811055
102,2022-12-04 11:27:26,541.482,18,590,426x240,2782,6.2,3040440320,885293151,3580832,0.0174398335437691
103,2022-12-04 11:27:27,540.419,18,590,426x240,2782,6.5,3040952320,885293151,3580832,0.0174619702165932
104,2022-12-04 11:27:28,539.357,18,590,426x240,2782,6.5,3042177024,885293151,3580832,0.0174841068305519
105,2022-12-04 11:27:29,538.56,18,590,426x240,2782,6.2,3034427392,885293151,3580832,0.0175062433856454
106,2022-12-04 11:27:30,537.498,18,590,426x240,2782,5.2,3033624576,885293151,3580832,0.017528379881874
107,2022-12-04 11:27:31,536.435,18,590,426x240,2782,6.2,3032907776,885293151,3580832,0.0175504074237337
108,2022-12-04 11:27:32,535.373,18,590,426x240,2782,6.3,3033206784,885293151,3580832,0.0175725436650287
109,2022-12-04 11:27:33,534.576,18,590,426x240,2782,6.7,3034673152,885293151,3580832,0.0175930814431711
110,2022-12-04 11:27:34,533.513,18,590,426x240,2782,5.5,3034333184,885293151,3580832,0.0176373613377406
111,2022-12-04 11:27:36,531.389,18,590,426x240,2782,5.8,3033509888,885293151,3581047,0.0176590923304091
112,2022-12-04 11:27:37,530.326,18,590,426x240,2782,5.1,3037896704,885293151,3581262,0.017681217943445
113,2022-12-04 11:27:38,529.529,18,590,426x240,2782,5.0,3037958144,885293151,3581477,0.0177033434780433
114,2022-12-04 11:27:39,528.467,18,590,426x240,2782,5.6,3039506432,885293151,3581692,0.0177254689342046
115,2022-12-04 11:27:40,527.404,18,590,426x240,2782,4.8,3039727616,885293151,3581692,0.0177697471716162
116,2022-12-04 11:27:41,526.342,18,590,426x240,2782,4.8,3039977472,885293151,3581762,0.0177917541644863
117,2022-12-04 11:27:42,525.545,18,590,426x240,2782,4.9,3040034816,885293151,3581762,0.0178360278567735
118,2022-12-04 11:27:43,524.483,18,590,426x240,2782,5.3,3035631616,885293151,3581977,0.0178577175277984
119,2022-12-04 11:27:44,523.42,18,590,426x240,2782,5.5,3036844032,885293151,3582192,0.0178793585298248
120,2022-12-04 11:27:45,522.358,18,590,426x240,2782,5.3,3037585408,885293151,3582407,0.0179013314281413
121,2022-12-04 11:27:46,521.451,18,590,426x240,2782,5.6,3038355456,885293151,3582622,0.0179234508026476
122,2022-12-04 11:27:47,520.498,18,590,426x240,2782,5.3,3038351360,885293151,3582622,0.0179455700889441
123,2022-12-04 11:27:48,519.436,18,590,426x240,2782,5.7,3038306304,885293151,3582622,0.0179676892870311
124,2022-12-04 11:27:49,518.374,18,590,426x240,2782,5.7,3036446720,885293151,3582622,0.0179898083969092
125,2022-12-04 11:27:50,517.577,18,590,426x240,2782,6.1,3037052928,885293151,3582622,0.0180101079238549
126,2022-12-04 11:27:51,516.514,18,590,426x240,2782,5.6,3035955200,885293151,3582622,0.0180543732371718
127,2022-12-04 11:27:52,515.452,18,590,426x240,2782,6.1,3035951104,885293151,3582622,0.01807648980265
128,2022-12-04 11:27:53,514.389,18,590,426x240,2782,6.0,3036016640,885293151,3582622,0.0180986062799394
129,2022-12-04 11:27:54,513.327,18,590,426x240,2782,6.5,3035709440,885293151,3582837,0.0181205380182677
130,2022-12-04 11:27:55,512.53,18,590,426x240,2782,6.9,3035705344,885293151,3583052,0.0181426540941839
131,2022-12-04 11:27:56,511.468,18,590,426x240,2782,6.3,3035705344,885293151,3583267,0.0181647700819148
132,2022-12-04 11:27:57,510.405,18,590,426x240,2782,5.9,3035185152,885293151,3583482,0.0181868859814607
133,2022-12-04 11:27:58,509.343,18,590,426x240,2782,6.1,3035181056,885293151,3583482,0.0182090017928224
134,2022-12-04 11:27:59,508.546,18,590,426x240,2782,8.5,3035435008,885293151,3583482,0.0182309277055663
135,2022-12-04 11:28:00,507.484,18,590,426x240,2782,5.5,3035156480,885293151,3583482,0.0182529137238042
136,2022-12-04 11:28:01,506.421,18,590,426x240,2782,5.2,3035410432,885293151,3583482,0.0182750288842369
137,2022-12-04 11:28:02,505.359,18,590,426x240,2782,5.5,3034710016,885293151,3583482,0.0182971439564904
138,2022-12-04 11:28:03,504.562,18,590,426x240,2782,6.2,3035627520,885293151,3583482,0.0183192589405653
139,2022-12-04 11:28:04,503.499,18,590,426x240,2782,5.6,3034439680,885293151,3583482,0.0183413738364621
140,2022-12-04 11:28:05,502.437,18,590,426x240,2782,5.3,3035111424,885293151,3583482,0.0183633788151843
141,2022-12-04 11:28:06,501.374,18,590,426x240,2782,4.8,3034882048,885293151,3583482,0.0183854934026813
142,2022-12-04 11:28:07,500.577,18,590,426x240,2782,5.3,3035713536,885293151,3583482,0.0184076079020028
143,2022-12-04 11:28:08,499.515,18,590,426x240,2782,5.2,3035971584,885293151,3583482,0.0184297223131494
144,2022-12-04 11:28:09,498.452,18,590,426x240,2782,5.1,3036033024,885293151,3583482,0.0184518366361216
145,2022-12-04 11:28:10,497.391,18,590,426x240,2782,4.6,3036192768,885293151,3583482,0.018472158674957
146,2022-12-04 11:28:11,496.328,18,590,426x240,2782,5.3,3036508160,885293151,3583482,0.0185164113046456
147,2022-12-04 11:28:12,495.531,18,590,426x240,2782,5.1,3036696576,885293151,3583482,0.0185385231674229
148,2022-12-04 11:28:13,494.468,18,590,426x240,2782,5.8,3036692480,885293151,3583482,0.0185600676490102
149,2022-12-04 11:28:14,493.406,18,590,426x240,2782,5.6,3036426240,885293151,3583552,0.0185821786607819
150,2022-12-04 11:28:15,492.344,18,590,426x240,2782,6.1,3035897856,885293151,3583552,0.018604289584405
151,2022-12-04 11:28:16,491.547,18,590,426x240,2782,5.4,3035541504,885293151,3583552,0.0186264004198802
152,2022-12-04 11:28:17,490.484,18,590,426x240,2782,5.7,3033894912,885293151,3583552,0.0186485111672079
153,2022-12-04 11:28:18,489.422,18,590,426x240,2782,5.5,3033698304,885293151,3583552,0.0186704770976865
154,2022-12-04 11:28:19,488.359,18,590,426x240,2782,6.2,3033403392,885293151,3583552,0.0186925874976156
155,2022-12-04 11:28:20,487.563,18,590,426x240,2782,6.4,3033657344,885293151,3583552,0.0187146978094003
156,2022-12-04 11:28:21,486.5,18,590,426x240,2782,5.4,3032592384,885293151,3583552,0.018736808033041
157,2022-12-04 11:28:22,485.438,18,590,426x240,2782,6.5,3032535040,885293151,3583552,0.0187589181685382
158,2022-12-04 11:28:23,484.375,18,590,426x240,2782,6.0,3032637440,885293151,3583552,0.0187810282158925
159,2022-12-04 11:28:24,483.578,18,590,426x240,2782,6.4,3032920064,885293151,3583552,0.0188028716569465
160,2022-12-04 11:28:25,482.516,18,590,426x240,2782,6.7,3038691328,885293151,3583552,0.0188236555107165
161,2022-12-04 11:28:26,481.454,18,590,426x240,2782,12.7,3017539584,885293151,3583552,0.0188669008790159
162,2022-12-04 11:28:27,480.391,18,590,426x240,2782,9.0,3022069760,885293151,3583552,0.0188889907521449
163,2022-12-04 11:28:28,479.328,18,590,426x240,2782,7.9,3023945728,885293151,3583552,0.0189110972488782
164,2022-12-04 11:28:29,478.532,18,590,426x240,2782,8.7,3019051008,885293151,3583552,0.0189328137549217
165,2022-12-04 11:28:30,477.469,18,590,426x240,2782,8.6,3019739136,885293151,3583622,0.0189549196209547
166,2022-12-04 11:28:31,476.407,18,590,426x240,2782,8.2,3020038144,885293151,3583622,0.0189770253988773
167,2022-12-04 11:28:32,475.345,18,590,426x240,2782,8.8,3020550144,885293151,3583622,0.01899913108869
168,2022-12-04 11:28:33,474.548,18,590,426x240,2782,8.0,3021795328,885293151,3583622,0.0190212366903933
169,2022-12-04 11:28:34,473.485,18,590,426x240,2782,9.3,3026436096,885293151,3583622,0.0190431144969473
170,2022-12-04 11:28:35,472.423,18,590,426x240,2782,8.4,3026366464,885293151,3583622,0.0190652196585664
171,2022-12-04 11:28:36,471.36,18,590,426x240,2782,8.4,3027214336,885293151,3583622,0.0190854990503746
172,2022-12-04 11:28:37,470.563,18,590,426x240,2782,8.7,3051151360,885293151,3583622,0.0191283918025985
173,2022-12-04 11:28:38,469.501,18,590,426x240,2782,5.3,3033833472,885293151,3583622,0.0191220566401949
174,2022-12-04 11:28:39,468.438,18,590,426x240,2782,5.1,3034095616,885293151,3583622,0.0191441207432516
175,2022-12-04 11:28:40,467.376,18,590,426x240,2782,6.0,3034124288,885293151,3583622,0.0191661847487571
176,2022-12-04 11:28:41,466.579,18,590,426x240,2782,5.5,3034112000,885293151,3583622,0.0191882444149055
177,2022-12-04 11:28:42,465.517,18,590,426x240,2782,5.1,3034124288,885293151,3583622,0.0192099684925568
178,2022-12-04 11:28:43,464.454,18,590,426x240,2782,5.3,3033907200,885293151,3583622,0.0192315259088443
179,2022-12-04 11:28:44,463.392,18,590,426x240,2782,5.8,3033305088,885293151,3583622,0.0192535842945572
180,2022-12-04 11:28:45,462.329,18,590,426x240,2782,5.5,3032510464,885293151,3583622,0.019297743401907
181,2022-12-04 11:28:46,461.532,18,590,426x240,2782,5.8,3029622784,885293151,3583622,0.0193198015144602
182,2022-12-04 11:28:47,460.47,18,590,426x240,2782,6.3,3029753856,885293151,3583622,0.019341855244229
183,2022-12-04 11:28:48,459.407,18,590,426x240,2782,6.6,3030003712,885293151,3583622,0.0193637761662419
184,2022-12-04 11:28:49,458.345,18,590,426x240,2782,5.6,3029934080,885293151,3583622,0.0193858295112449
185,2022-12-04 11:28:50,457.549,18,590,426x240,2782,6.9,3029995520,885293151,3583622,0.0194078827392524
186,2022-12-04 11:28:51,456.486,18,590,426x240,2782,6.0,3029925888,885293151,3583622,0.0194299358502652
187,2022-12-04 11:28:52,455.423,18,590,426x240,2782,6.4,3030183936,885293151,3583622,0.0194519888442844
188,2022-12-04 11:28:53,454.361,18,590,426x240,2782,5.6,3030237184,885293151,3583622,0.0194739685427989
189,2022-12-04 11:28:54,453.564,18,590,426x240,2782,6.5,3030233088,885293151,3583622,0.0194958186773921
190,2022-12-04 11:28:55,452.502,18,590,426x240,2782,6.7,3030228992,885293151,3583622,0.0195178710091977
191,2022-12-04 11:28:56,451.439,18,590,426x240,2782,6.3,3030220800,885293151,3583622,0.0195393660757703
192,2022-12-04 11:28:57,450.377,18,590,426x240,2782,5.8,3029983232,885293151,3583622,0.0195614175463041
193,2022-12-04 11:28:58,449.58,18,590,426x240,2782,5.6,3029954560,885293151,3583622,0.0195834688998599
194,2022-12-04 11:28:59,448.517,18,590,426x240,2782,4.9,3030183936,885293151,3583622,0.0196055201364385
195,2022-12-04 11:29:00,447.455,18,590,426x240,2782,7.4,3029913600,885293151,3583622,0.0196275712560407
196,2022-12-04 11:29:01,446.392,18,590,426x240,2782,5.1,3030142976,885293151,3583622,0.0196495136800621
197,2022-12-04 11:29:02,445.33,18,590,426x240,2782,4.7,3029999616,885293151,3583622,0.0196715644441556
198,2022-12-04 11:29:03,444.533,18,590,426x240,2782,6.6,3024052224,885293151,3583622,0.01969341486245
199,2022-12-04 11:29:04,443.471,18,590,426x240,2782,5.1,3024375808,885293151,3583622,0.0197154651689396
200,2022-12-04 11:29:05,442.409,18,590,426x240,2782,6.1,3024371712,885293151,3583622,0.0197375153584613
201,2022-12-04 11:29:06,441.346,18,590,426x240,2782,4.7,3024531456,885293151,3583622,0.0197579976794298
202,2022-12-04 11:29:07,440.549,18,590,426x240,2782,4.5,3024400384,885293151,3583622,0.0197800415181966
203,2022-12-04 11:29:08,439.486,18,590,426x240,2782,4.3,3024396288,885293151,3583622,0.0198019058008312
204,2022-12-04 11:29:09,438.424,18,590,426x240,2782,5.1,3024744448,885293151,3583622,0.01982395356819
205,2022-12-04 11:29:10,437.362,18,590,426x240,2782,6.2,3024744448,885293151,3583622,0.0198460012186063
206,2022-12-04 11:29:11,436.565,18,590,426x240,2782,5.6,3024740352,885293151,3583622,0.019867192569007
207,2022-12-04 11:29:12,435.502,18,590,426x240,2782,4.8,3024736256,885293151,3583622,0.0199113337919643
208,2022-12-04 11:29:13,434.44,18,590,426x240,2782,5.1,3024736256,885293151,3583622,0.0199328162439635
209,2022-12-04 11:29:14,433.377,18,590,426x240,2782,5.7,3024723968,885293151,3583622,0.0199548617932459
210,2022-12-04 11:29:15,432.58,18,590,426x240,2782,6.2,3024723968,885293151,3583622,0.0199769072256075
